2025-04-06 11:06:45,719 INFO  Logger.cs: 70 - 
2025-04-06 14:46:24,792 INFO  LinkNode.cs: 35 - Building node mainbody
2025-04-06 14:46:24,793 INFO  LinkNode.cs: 35 - Building node bigleg1
2025-04-06 14:46:24,793 INFO  LinkNode.cs: 35 - Building node smallleg1
2025-04-06 14:46:24,793 INFO  LinkNode.cs: 35 - Building node tire
2025-04-06 14:46:24,793 INFO  LinkNode.cs: 35 - Building node bigleg2
2025-04-06 14:46:24,793 INFO  LinkNode.cs: 35 - Building node smallleg2
2025-04-06 14:46:24,793 INFO  LinkNode.cs: 35 - Building node bigleg3
2025-04-06 14:46:24,793 INFO  LinkNode.cs: 35 - Building node smallleg3
2025-04-06 14:46:24,794 INFO  LinkNode.cs: 35 - Building node bigleg4
2025-04-06 14:46:24,794 INFO  LinkNode.cs: 35 - Building node smallleg4
2025-04-06 14:46:24,794 INFO  LinkNode.cs: 35 - Building node tire2
2025-04-06 14:46:24,794 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for mainbody from D:\CMU\16745\Project\urdf\Ass 1.SLDASM
2025-04-06 14:46:24,794 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???m a i n   b o d y - 1 @ A s s   1                
2025-04-06 14:46:24,795 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\CMU\16745\Project\urdf\main body.SLDPRT
2025-04-06 14:46:24,795 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link mainbody
2025-04-06 14:46:24,795 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bigleg1 from D:\CMU\16745\Project\urdf\Ass 1.SLDASM
2025-04-06 14:46:24,795 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l e g   1 - 1 @ A s s   1                
2025-04-06 14:46:24,795 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\CMU\16745\Project\urdf\leg 1.SLDPRT
2025-04-06 14:46:24,796 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bigleg1
2025-04-06 14:46:24,796 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for smallleg1 from D:\CMU\16745\Project\urdf\Ass 1.SLDASM
2025-04-06 14:46:24,796 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l e g   2 - 1 @ A s s   1             ^   
2025-04-06 14:46:24,796 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\CMU\16745\Project\urdf\leg 2.SLDPRT
2025-04-06 14:46:24,796 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link smallleg1
2025-04-06 14:46:24,796 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for tire from D:\CMU\16745\Project\urdf\Ass 1.SLDASM
2025-04-06 14:46:24,796 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???t i r e - 1 @ A s s   1             b   
2025-04-06 14:46:24,796 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\CMU\16745\Project\urdf\tire.SLDPRT
2025-04-06 14:46:24,797 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link tire
2025-04-06 14:46:24,797 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bigleg2 from D:\CMU\16745\Project\urdf\Ass 1.SLDASM
2025-04-06 14:46:24,797 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l e g   4 - 1 @ A s s   1             `   
2025-04-06 14:46:24,797 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\CMU\16745\Project\urdf\leg 4.SLDPRT
2025-04-06 14:46:24,797 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bigleg2
2025-04-06 14:46:24,797 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for smallleg2 from D:\CMU\16745\Project\urdf\Ass 1.SLDASM
2025-04-06 14:46:24,797 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l e g   3 - 1 @ A s s   1             _   
2025-04-06 14:46:24,797 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\CMU\16745\Project\urdf\leg 3.SLDPRT
2025-04-06 14:46:24,799 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link smallleg2
2025-04-06 14:46:24,799 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bigleg3 from D:\CMU\16745\Project\urdf\Ass 1.SLDASM
2025-04-06 14:46:24,799 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l e g   4 - 3 @ A s s   1             x   
2025-04-06 14:46:24,799 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\CMU\16745\Project\urdf\leg 4.SLDPRT
2025-04-06 14:46:24,804 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bigleg3
2025-04-06 14:46:24,804 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for smallleg3 from D:\CMU\16745\Project\urdf\Ass 1.SLDASM
2025-04-06 14:46:24,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l e g   3 - 3 @ A s s   1             w   
2025-04-06 14:46:24,808 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\CMU\16745\Project\urdf\leg 3.SLDPRT
2025-04-06 14:46:24,809 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link smallleg3
2025-04-06 14:46:24,809 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bigleg4 from D:\CMU\16745\Project\urdf\Ass 1.SLDASM
2025-04-06 14:46:24,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l e g   1 - 3 @ A s s   1             u   
2025-04-06 14:46:24,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\CMU\16745\Project\urdf\leg 1.SLDPRT
2025-04-06 14:46:24,810 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bigleg4
2025-04-06 14:46:24,810 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for smallleg4 from D:\CMU\16745\Project\urdf\Ass 1.SLDASM
2025-04-06 14:46:24,810 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l e g   2 - 3 @ A s s   1             v   
2025-04-06 14:46:24,810 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\CMU\16745\Project\urdf\leg 2.SLDPRT
2025-04-06 14:46:24,810 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link smallleg4
2025-04-06 14:46:24,810 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for tire2 from D:\CMU\16745\Project\urdf\Ass 1.SLDASM
2025-04-06 14:46:24,810 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???t i r e - 2 @ A s s   1             ?   
2025-04-06 14:46:24,810 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\CMU\16745\Project\urdf\tire.SLDPRT
2025-04-06 14:46:24,810 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link tire2
2025-04-06 14:46:24,853 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-06 14:46:27,729 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-06 14:46:27,731 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
